date,district,spot_name,level,visitors,ticket_income,other_income,total_income,is_weekend,is_holiday,occupancy_rate,avg_stay_hours,satisfaction_score
2023-03-03,新城区,大明宫国家遗址公园,4A,11245,674700,477206.51,1151906.51,False,False,0.375,3.2,4.3
2023-03-03,雁塔区,小雁塔,4A,2610,78300,25248.48,103548.48,False,False,0.261,4.3,4.1
2023-03-03,雁塔区,大唐芙蓉园,5A,10359,1243080,667932.69,1911012.69,False,False,0.296,4.4,4.5
2023-03-03,长安区,兵马俑,5A,23619,3542850,2780732.76,6323582.76,False,False,0.363,4.3,4.9
2023-03-03,长安区,华清宫,5A,12124,1454880,922542.53,2377422.53,False,False,0.485,4.9,4.3
2023-03-03,曲江新区,曲江海洋极地公园,4A,11394,1823040,723573.43,2546613.43,False,False,0.57,3.1,4.4
2023-03-03,曲江新区,大唐不夜城,4A,41929,0,4955713.01,4955713.01,False,False,0.524,4.6,4.2
2023-03-04,碑林区,大雁塔,5A,50000,2500000,1547813.39,4047813.39,True,False,1.0,3.9,4.7
2023-03-04,碑林区,陕西历史博物馆,4A,16170,0,1774481.51,1774481.51,True,False,0.808,2.4,4.7
2023-03-04,碑林区,钟鼓楼,4A,11156,334680,126864.4,461544.4,True,False,0.744,4.3,4.6
2023-03-04,莲湖区,回民街,4A,100000,0,8642156.93,8642156.93,True,False,1.0,3.8,4.2
2023-03-04,莲湖区,西安城墙,5A,32844,1773576,1215228.92,2988804.92,True,False,0.821,2.0,4.3
2023-03-04,新城区,大明宫国家遗址公园,4A,30000,1800000,1210833.04,3010833.04,True,False,1.0,2.1,4.2
2023-03-04,雁塔区,小雁塔,4A,9144,274320,180006.64,454326.64,True,False,0.914,4.6,4.7
2023-03-04,雁塔区,大唐芙蓉园,5A,26109,3133080,1653465.5,4786545.5,True,False,0.746,2.2,4.9
2023-03-04,长安区,兵马俑,5A,65000,9750000,4894203.74,14644203.74,True,False,1.0,4.9,4.5
2023-03-04,长安区,华清宫,5A,13242,1589040,548349.74,2137389.74,True,False,0.53,4.7,4.1
2023-03-04,曲江新区,曲江海洋极地公园,4A,11274,1803840,574699.38,2378539.38,True,False,0.564,3.7,4.5
2023-03-04,曲江新区,大唐不夜城,4A,55869,0,7274018.04,7274018.04,True,False,0.698,3.1,4.5
2023-03-05,碑林区,大雁塔,5A,47447,2372350,1731593.99,4103943.99,True,False,0.949,2.5,4.2
2023-03-05,碑林区,陕西历史博物馆,4A,20000,0,2697998.49,2697998.49,True,False,1.0,2.6,4.7
2023-03-05,碑林区,钟鼓楼,4A,15000,450000,283827.05,733827.05,True,False,1.0,3.5,4.6
2023-03-05,莲湖区,回民街,4A,100000,0,14967946.35,14967946.35,True,False,1.0,2.7,4.6
2023-03-05,莲湖区,西安城墙,5A,40000,2160000,695910.75,2855910.75,True,False,1.0,2.6,4.1
2023-03-05,新城区,大明宫国家遗址公园,4A,30000,1800000,815583.47,2615583.47,True,False,1.0,4.7,4.1
2023-03-05,雁塔区,小雁塔,4A,10000,300000,190808.94,490808.94,True,False,1.0,4.5,4.8
2023-03-05,雁塔区,大唐芙蓉园,5A,35000,4200000,3001798.12,7201798.12,True,False,1.0,2.4,4.7
2023-03-05,长安区,兵马俑,5A,60738,9110700,5235329.45,14346029.45,True,False,0.934,2.9,4.2
2023-03-05,长安区,华清宫,5A,18399,2207880,859801.64,3067681.64,True,False,0.736,4.4,4.0
2023-03-05,曲江新区,曲江海洋极地公园,4A,20000,3200000,1422432.43,4622432.43,True,False,1.0,3.4,4.8
2023-03-05,曲江新区,大唐不夜城,4A,48695,0,4556831.36,4556831.36,True,False,0.609,2.7,4.4
2023-03-06,碑林区,大雁塔,5A,23573,1178650,584058.63,1762708.63,False,False,0.471,2.9,4.6
2023-03-06,碑林区,陕西历史博物馆,4A,9989,0,648168.01,648168.01,False,False,0.499,2.4,4.5
2023-03-06,碑林区,钟鼓楼,4A,7334,220020,94242.04,314262.04,False,False,0.489,4.0,4.7
2023-03-06,莲湖区,回民街,4A,36639,0,2274448.58,2274448.58,False,False,0.366,4.1,4.1
2023-03-06,莲湖区,西安城墙,5A,28179,1521666,703536.29,2225202.29,False,False,0.704,2.2,4.6
2023-03-06,新城区,大明宫国家遗址公园,4A,11335,680100,314188.06,994288.06,False,False,0.378,3.5,4.5
2023-03-06,雁塔区,小雁塔,4A,6416,192480,88943.32,281423.32,False,False,0.642,4.2,4.5
2023-03-06,雁塔区,大唐芙蓉园,5A,24072,2888640,1581163.91,4469803.91,False,False,0.688,3.9,4.3
2023-03-06,长安区,兵马俑,5A,36425,5463750,4355884.37,9819634.37,False,False,0.56,2.9,4.3
2023-03-06,长安区,华清宫,5A,8251,990120,433228.34,1423348.34,False,False,0.33,2.9,4.8
2023-03-06,曲江新区,曲江海洋极地公园,4A,7175,1148000,704944.09,1852944.09,False,False,0.359,3.5,4.2
2023-03-06,曲江新区,大唐不夜城,4A,37859,0,2968358.48,2968358.48,False,False,0.473,2.8,4.3
2023-03-07,碑林区,大雁塔,5A,40895,2044750,1059113.69,3103863.69,False,False,0.818,4.8,4.3
2023-03-07,碑林区,陕西历史博物馆,4A,13539,0,871057.89,871057.89,False,False,0.677,4.7,4.7
2023-03-07,碑林区,钟鼓楼,4A,12332,369960,141212.87,511172.87,False,False,0.822,4.2,4.1
2023-03-07,莲湖区,回民街,4A,70895,0,7142069.15,7142069.15,False,False,0.709,2.2,4.5
2023-03-07,莲湖区,西安城墙,5A,33736,1821744,1345654.78,3167398.78,False,False,0.843,5.0,4.3
2023-03-07,新城区,大明宫国家遗址公园,4A,11596,695760,278692.11,974452.11,False,False,0.387,2.9,4.2
2023-03-07,雁塔区,小雁塔,4A,5604,168120,58506.05,226626.05,False,False,0.56,3.4,4.7
2023-03-07,雁塔区,大唐芙蓉园,5A,18806,2256720,1727656.78,3984376.78,False,False,0.537,3.3,4.2
2023-03-07,长安区,兵马俑,5A,40262,6039300,1846446.29,7885746.29,False,False,0.619,4.1,4.6
2023-03-07,长安区,华清宫,5A,10193,1223160,636689.97,1859849.97,False,False,0.408,2.2,4.8
2023-03-07,曲江新区,曲江海洋极地公园,4A,7360,1177600,666154.82,1843754.82,False,False,0.368,4.0,4.4
2023-03-07,曲江新区,大唐不夜城,4A,54175,0,4652289.01,4652289.01,False,False,0.677,4.1,4.4
2023-03-08,碑林区,大雁塔,5A,21648,1082400,852283.06,1934683.06,False,False,0.433,4.9,4.1
2023-03-08,碑林区,陕西历史博物馆,4A,12676,0,1775602.27,1775602.27,False,False,0.634,4.2,4.2
2023-03-08,碑林区,钟鼓楼,4A,9780,293400,200503.25,493903.25,False,False,0.652,3.8,4.8
2023-03-08,莲湖区,回民街,4A,68594,0,5832782.25,5832782.25,False,False,0.686,2.5,4.4
2023-03-08,莲湖区,西安城墙,5A,16142,871668,667824.64,1539492.64,False,False,0.404,3.9,4.3
2023-03-08,新城区,大明宫国家遗址公园,4A,28007,1680420,912400.88,2592820.88,False,False,0.934,3.4,4.8
2023-03-08,雁塔区,小雁塔,4A,7741,232230,146542.15,378772.15,False,False,0.774,4.6,4.3
2023-03-08,雁塔区,大唐芙蓉园,5A,16619,1994280,1138015.26,3132295.26,False,False,0.475,3.2,4.2
2023-03-08,长安区,兵马俑,5A,59535,8930250,5618730.13,14548980.13,False,False,0.916,4.8,4.5
2023-03-08,长安区,华清宫,5A,13137,1576440,879866.7,2456306.7,False,False,0.525,4.4,4.9
2023-03-08,曲江新区,曲江海洋极地公园,4A,7886,1261760,533974.53,1795734.53,False,False,0.394,3.1,4.7
2023-03-08,曲江新区,大唐不夜城,4A,65477,0,5595689.72,5595689.72,False,False,0.818,4.0,4.3
2023-03-09,碑林区,大雁塔,5A,26404,1320200,969770.09,2289970.09,False,False,0.528,3.9,4.4
2023-03-09,碑林区,陕西历史博物馆,4A,7894,0,457332.28,457332.28,False,False,0.395,4.6,4.3
2023-03-09,碑林区,钟鼓楼,4A,8505,255150,84141.93,339291.93,False,False,0.567,3.0,4.1
2023-03-09,莲湖区,回民街,4A,44207,0,3062811.38,3062811.38,False,False,0.442,3.2,4.7
2023-03-09,莲湖区,西安城墙,5A,26776,1445904,679686.93,2125590.93,False,False,0.669,3.7,4.4
2023-03-09,新城区,大明宫国家遗址公园,4A,9667,580020,386397.17,966417.17,False,False,0.322,4.7,4.6
2023-03-09,雁塔区,小雁塔,4A,3078,92340,52367.36,144707.36,False,False,0.308,4.8,4.3
2023-03-09,雁塔区,大唐芙蓉园,5A,19553,2346360,1434080.55,3780440.55,False,False,0.559,3.7,4.2
2023-03-09,长安区,兵马俑,5A,21993,3298950,1821323.39,5120273.39,False,False,0.338,3.2,4.3
2023-03-09,长安区,华清宫,5A,9405,1128600,514847.16,1643447.16,False,False,0.376,3.3,4.5
2023-03-09,曲江新区,曲江海洋极地公园,4A,5310,849600,325668.23,1175268.23,False,False,0.266,3.5,4.3
2023-03-09,曲江新区,大唐不夜城,4A,35398,0,4109864.57,4109864.57,False,False,0.442,4.1,4.9
2023-03-10,碑林区,大雁塔,5A,13416,670800,422845.46,1093645.46,False,False,0.268,2.5,4.8
2023-03-10,碑林区,陕西历史博物馆,4A,10392,0,1055394.27,1055394.27,False,False,0.52,2.6,4.5
2023-03-10,碑林区,钟鼓楼,4A,6142,184260,57947.5,242207.5,False,False,0.409,4.6,4.9
2023-03-10,莲湖区,回民街,4A,32219,0,2737533.18,2737533.18,False,False,0.322,3.5,4.2
2023-03-10,莲湖区,西安城墙,5A,17855,964170,376941.06,1341111.06,False,False,0.446,3.6,4.0
2023-03-10,新城区,大明宫国家遗址公园,4A,15832,949920,657652.56,1607572.56,False,False,0.528,2.6,4.4
2023-03-10,雁塔区,小雁塔,4A,4794,143820,108502.82,252322.82,False,False,0.479,3.3,4.8
2023-03-10,雁塔区,大唐芙蓉园,5A,8799,1055880,322260.96,1378140.96,False,False,0.251,2.4,4.8
2023-03-10,长安区,兵马俑,5A,24612,3691800,1287021.42,4978821.42,False,False,0.379,4.7,4.1
2023-03-10,长安区,华清宫,5A,10786,1294320,410736.24,1705056.24,False,False,0.431,2.1,4.1
2023-03-10,曲江新区,曲江海洋极地公园,4A,4901,784160,460482.33,1244642.33,False,False,0.245,4.7,4.4
2023-03-10,曲江新区,大唐不夜城,4A,21794,0,1131960.21,1131960.21,False,False,0.272,3.4,4.7
2023-03-11,碑林区,大雁塔,5A,38451,1922550,1007550.49,2930100.49,True,False,0.769,3.4,4.1
2023-03-11,碑林区,陕西历史博物馆,4A,10048,0,878021.16,878021.16,True,False,0.502,3.9,4.3
2023-03-11,碑林区,钟鼓楼,4A,9058,271740,169854.32,441594.32,True,False,0.604,2.6,4.2
2023-03-11,莲湖区,回民街,4A,53000,0,6898981.3,6898981.3,True,False,0.53,2.4,4.9
2023-03-11,莲湖区,西安城墙,5A,39932,2156328,1187910.3,3344238.3,True,False,0.998,4.1,4.0
2023-03-11,新城区,大明宫国家遗址公园,4A,30000,1800000,1345842.9,3145842.9,True,False,1.0,4.9,4.7
2023-03-11,雁塔区,小雁塔,4A,10000,300000,206559.9,506559.9,True,False,1.0,3.8,4.5
2023-03-11,雁塔区,大唐芙蓉园,5A,35000,4200000,2923789.3,7123789.3,True,False,1.0,4.8,4.2
2023-03-11,长安区,兵马俑,5A,32881,4932150,3749049.85,8681199.85,True,False,0.506,4.7,4.3
2023-03-11,长安区,华清宫,5A,25000,3000000,1823713.52,4823713.52,True,False,1.0,4.1,4.0
2023-03-11,曲江新区,曲江海洋极地公园,4A,17139,2742240,1101449.32,3843689.32,True,False,0.857,3.7,4.6
2023-03-11,曲江新区,大唐不夜城,4A,39184,0,3478662.68,3478662.68,True,False,0.49,3.1,4.6
2023-03-12,碑林区,大雁塔,5A,22970,1148500,722643.38,1871143.38,True,False,0.459,4.0,4.9
2023-03-12,碑林区,陕西历史博物馆,4A,9625,0,1149484.71,1149484.71,True,False,0.481,3.9,4.6
2023-03-12,碑林区,钟鼓楼,4A,8640,259200,181593.46,440793.46,True,False,0.576,4.3,4.3
2023-03-12,莲湖区,回民街,4A,75253,0,7958994.23,7958994.23,True,False,0.753,3.4,4.5
2023-03-12,莲湖区,西安城墙,5A,21177,1143558,474888.15,1618446.15,True,False,0.529,4.4,4.6
2023-03-12,新城区,大明宫国家遗址公园,4A,27160,1629600,648064.81,2277664.81,True,False,0.905,4.3,4.2
2023-03-12,雁塔区,小雁塔,4A,3607,108210,66200.69,174410.69,True,False,0.361,5.0,4.3
2023-03-12,雁塔区,大唐芙蓉园,5A,25389,3046680,1437178.96,4483858.96,True,False,0.725,2.2,4.5
2023-03-12,长安区,兵马俑,5A,45056,6758400,2746303.69,9504703.69,True,False,0.693,2.9,4.6
2023-03-12,长安区,华清宫,5A,16745,2009400,1006586.8,3015986.8,True,False,0.67,3.2,4.2
2023-03-12,曲江新区,曲江海洋极地公园,4A,8395,1343200,943405.81,2286605.81,True,False,0.42,2.8,4.2
2023-03-12,曲江新区,大唐不夜城,4A,65729,0,3814747.54,3814747.54,True,False,0.822,4.6,4.9
2023-03-13,碑林区,大雁塔,5A,30886,1544300,741065.85,2285365.85,False,False,0.618,3.3,4.3
2023-03-13,碑林区,陕西历史博物馆,4A,7411,0,1040709.9,1040709.9,False,False,0.371,4.2,4.4
2023-03-13,碑林区,钟鼓楼,4A,7927,237810,132303.71,370113.71,False,False,0.528,4.2,4.9
2023-03-13,莲湖区,回民街,4A,58512,0,5869909.45,5869909.45,False,False,0.585,3.5,4.4
2023-03-13,莲湖区,西安城墙,5A,24273,1310742,881132.45,2191874.45,False,False,0.607,2.1,4.4
2023-03-13,新城区,大明宫国家遗址公园,4A,16895,1013700,440911.51,1454611.51,False,False,0.563,4.7,4.2
2023-03-13,雁塔区,小雁塔,4A,3142,94260,66423.2,160683.2,False,False,0.314,2.4,4.5
2023-03-13,雁塔区,大唐芙蓉园,5A,11389,1366680,988858.09,2355538.09,False,False,0.325,2.5,4.3
2023-03-13,长安区,兵马俑,5A,15919,2387850,1081153.9,3469003.9,False,False,0.245,4.3,4.6
2023-03-13,长安区,华清宫,5A,12595,1511400,1078640.43,2590040.43,False,False,0.504,3.4,4.8
2023-03-13,曲江新区,曲江海洋极地公园,4A,9136,1461760,802948.77,2264708.77,False,False,0.457,2.8,4.1
2023-03-13,曲江新区,大唐不夜城,4A,44161,0,2607503.27,2607503.27,False,False,0.552,2.8,4.2
2023-03-14,碑林区,大雁塔,5A,13114,655700,506031.98,1161731.98,False,False,0.262,2.4,4.0
2023-03-14,碑林区,陕西历史博物馆,4A,12163,0,1091376.66,1091376.66,False,False,0.608,3.4,4.1
2023-03-14,碑林区,钟鼓楼,4A,5275,158250,102531.35,260781.35,False,False,0.352,3.0,4.4
2023-03-14,莲湖区,回民街,4A,57105,0,6620589.74,6620589.74,False,False,0.571,4.0,4.0
2023-03-14,莲湖区,西安城墙,5A,24735,1335690,702411.27,2038101.27,False,False,0.618,3.5,4.3
2023-03-14,新城区,大明宫国家遗址公园,4A,18374,1102440,846273.25,1948713.25,False,False,0.612,4.5,4.6
2023-03-14,雁塔区,小雁塔,4A,4275,128250,68675.25,196925.25,False,False,0.427,3.9,4.4
2023-03-14,雁塔区,大唐芙蓉园,5A,11319,1358280,530625.96,1888905.96,False,False,0.323,4.8,4.5
2023-03-14,长安区,兵马俑,5A,15253,2287950,1488368.01,3776318.01,False,False,0.235,3.4,4.4
2023-03-14,长安区,华清宫,5A,13980,1677600,913042.73,2590642.73,False,False,0.559,3.4,4.8
2023-03-14,曲江新区,曲江海洋极地公园,4A,9561,1529760,891526.22,2421286.22,False,False,0.478,2.9,4.3
2023-03-14,曲江新区,大唐不夜城,4A,38190,0,2527136.39,2527136.39,False,False,0.477,2.7,4.1
2023-03-15,碑林区,大雁塔,5A,20456,1022800,549656.47,1572456.47,False,False,0.409,4.6,4.6
2023-03-15,碑林区,陕西历史博物馆,4A,7729,0,706397.08,706397.08,False,False,0.386,2.6,4.0
2023-03-15,碑林区,钟鼓楼,4A,6502,195060,135792.74,330852.74,False,False,0.433,3.6,4.6
2023-03-15,莲湖区,回民街,4A,29386,0,4312275.38,4312275.38,False,False,0.294,2.5,4.8
2023-03-15,莲湖区,西安城墙,5A,24112,1302048,673452.39,1975500.39,False,False,0.603,3.5,4.5
2023-03-15,新城区,大明宫国家遗址公园,4A,13035,782100,265443.51,1047543.51,False,False,0.434,4.9,4.4
2023-03-15,雁塔区,小雁塔,4A,6211,186330,109268.07,295598.07,False,False,0.621,2.4,4.4
2023-03-15,雁塔区,大唐芙蓉园,5A,9690,1162800,806197.06,1968997.06,False,False,0.277,4.4,4.6
2023-03-15,长安区,兵马俑,5A,37538,5630700,4306384.17,9937084.17,False,False,0.578,4.7,4.1
2023-03-15,长安区,华清宫,5A,14293,1715160,773308.72,2488468.72,False,False,0.572,3.3,4.2
2023-03-15,曲江新区,曲江海洋极地公园,4A,7372,1179520,727136.04,1906656.04,False,False,0.369,2.4,4.6
2023-03-15,曲江新区,大唐不夜城,4A,31322,0,3815891.78,3815891.78,False,False,0.392,4.9,4.0
2023-03-16,碑林区,大雁塔,5A,28514,1425700,433911.46,1859611.46,False,False,0.57,3.2,4.2
2023-03-16,碑林区,陕西历史博物馆,4A,14559,0,1385480.18,1385480.18,False,False,0.728,3.3,4.6
2023-03-16,碑林区,钟鼓楼,4A,10043,301290,153420.89,454710.89,False,False,0.67,2.5,4.7
2023-03-16,莲湖区,回民街,4A,78761,0,6305212.38,6305212.38,False,False,0.788,3.8,4.5
2023-03-16,莲湖区,西安城墙,5A,32376,1748304,1151383.56,2899687.56,False,False,0.809,3.5,4.8
2023-03-16,新城区,大明宫国家遗址公园,4A,23169,1390140,973134.41,2363274.41,False,False,0.772,2.9,4.5
2023-03-16,雁塔区,小雁塔,4A,7256,217680,96393.28,314073.28,False,False,0.726,3.1,4.3
2023-03-16,雁塔区,大唐芙蓉园,5A,11658,1398960,845326.97,2244286.97,False,False,0.333,4.8,4.5
2023-03-16,长安区,兵马俑,5A,35865,5379750,3275445.6,8655195.6,False,False,0.552,4.1,4.0
2023-03-16,长安区,华清宫,5A,19170,2300400,1340032.81,3640432.81,False,False,0.767,3.4,4.8
2023-03-16,曲江新区,曲江海洋极地公园,4A,13339,2134240,1317781.67,3452021.67,False,False,0.667,4.5,4.8
2023-03-16,曲江新区,大唐不夜城,4A,63127,0,7967773.66,7967773.66,False,False,0.789,3.4,4.1
2023-03-17,碑林区,大雁塔,5A,33353,1667650,678963.66,2346613.66,False,False,0.667,3.1,4.3
2023-03-17,碑林区,陕西历史博物馆,4A,10489,0,726981.35,726981.35,False,False,0.524,2.8,4.1
2023-03-17,碑林区,钟鼓楼,4A,10162,304860,213053.89,517913.89,False,False,0.677,4.0,4.3
2023-03-17,莲湖区,回民街,4A,39741,0,5929202.79,5929202.79,False,False,0.397,2.6,4.5
2023-03-17,莲湖区,西安城墙,5A,22421,1210734,527418.38,1738152.38,False,False,0.561,3.5,4.7
2023-03-17,新城区,大明宫国家遗址公园,4A,20756,1245360,468231.08,1713591.08,False,False,0.692,4.4,4.6
2023-03-17,雁塔区,小雁塔,4A,7378,221340,103029.13,324369.13,False,False,0.738,2.1,4.8
2023-03-17,雁塔区,大唐芙蓉园,5A,15488,1858560,949999.04,2808559.04,False,False,0.443,4.1,4.6
2023-03-17,长安区,兵马俑,5A,30492,4573800,2996663.5,7570463.5,False,False,0.469,3.0,4.5
2023-03-17,长安区,华清宫,5A,10296,1235520,375618.58,1611138.58,False,False,0.412,2.1,4.8
2023-03-17,曲江新区,曲江海洋极地公园,4A,9544,1527040,528361.1,2055401.1,False,False,0.477,2.4,4.5
2023-03-17,曲江新区,大唐不夜城,4A,31186,0,3650726.81,3650726.81,False,False,0.39,4.5,4.6
2023-03-18,碑林区,大雁塔,5A,43423,2171150,1678535.22,3849685.22,True,False,0.868,3.6,4.2
2023-03-18,碑林区,陕西历史博物馆,4A,10761,0,976743.13,976743.13,True,False,0.538,3.4,4.1
2023-03-18,碑林区,钟鼓楼,4A,11922,357660,203253.95,560913.95,True,False,0.795,2.3,4.4
2023-03-18,莲湖区,回民街,4A,67856,0,6240221.07,6240221.07,True,False,0.679,2.9,4.3
2023-03-18,莲湖区,西安城墙,5A,40000,2160000,860490.41,3020490.41,True,False,1.0,2.7,4.6
2023-03-18,新城区,大明宫国家遗址公园,4A,30000,1800000,1129641.87,2929641.87,True,False,1.0,3.4,4.2
2023-03-18,雁塔区,小雁塔,4A,10000,300000,218217.79,518217.79,True,False,1.0,3.0,4.1
2023-03-18,雁塔区,大唐芙蓉园,5A,31854,3822480,1879549.22,5702029.22,True,False,0.91,3.0,4.6
2023-03-18,长安区,兵马俑,5A,46273,6940950,2409578.88,9350528.88,True,False,0.712,3.9,4.4
2023-03-18,长安区,华清宫,5A,24049,2885880,1876219.92,4762099.92,True,False,0.962,5.0,4.1
2023-03-18,曲江新区,曲江海洋极地公园,4A,16227,2596320,1395180.7,3991500.7,True,False,0.811,3.4,4.2
2023-03-18,曲江新区,大唐不夜城,4A,49921,0,6804307.74,6804307.74,True,False,0.624,3.3,4.9
2023-03-19,碑林区,大雁塔,5A,27807,1390350,862629.48,2252979.48,True,False,0.556,4.6,4.6
2023-03-19,碑林区,陕西历史博物馆,4A,20000,0,2579316.45,2579316.45,True,False,1.0,3.7,4.8
2023-03-19,碑林区,钟鼓楼,4A,7719,231570,149968.39,381538.39,True,False,0.515,4.3,4.4
2023-03-19,莲湖区,回民街,4A,41771,0,3626306.48,3626306.48,True,False,0.418,4.9,4.8
2023-03-19,莲湖区,西安城墙,5A,27540,1487160,1135669.76,2622829.76,True,False,0.689,3.1,4.1
2023-03-19,新城区,大明宫国家遗址公园,4A,25439,1526340,1197312.17,2723652.17,True,False,0.848,2.5,4.6
2023-03-19,雁塔区,小雁塔,4A,5151,154530,52617.76,207147.76,True,False,0.515,4.5,4.3
2023-03-19,雁塔区,大唐芙蓉园,5A,22400,2688000,1332236.44,4020236.44,True,False,0.64,4.9,4.2
2023-03-19,长安区,兵马俑,5A,58962,8844300,4529687.25,13373987.25,True,False,0.907,3.3,4.7
2023-03-19,长安区,华清宫,5A,18614,2233680,1119154.96,3352834.96,True,False,0.745,3.5,4.6
2023-03-19,曲江新区,曲江海洋极地公园,4A,20000,3200000,2041626.05,5241626.05,True,False,1.0,4.3,4.8
2023-03-19,曲江新区,大唐不夜城,4A,78192,0,5174615.82,5174615.82,True,False,0.977,3.2,4.2
2023-03-20,碑林区,大雁塔,5A,24893,1244650,819941.82,2064591.82,False,False,0.498,2.7,4.4
2023-03-20,碑林区,陕西历史博物馆,4A,5179,0,744314.78,744314.78,False,False,0.259,4.0,4.2
2023-03-20,碑林区,钟鼓楼,4A,5792,173760,133948.49,307708.49,False,False,0.386,3.2,4.8
2023-03-20,莲湖区,回民街,4A,48931,0,3525468.54,3525468.54,False,False,0.489,4.7,4.4
2023-03-20,莲湖区,西安城墙,5A,17799,961146,523558.28,1484704.28,False,False,0.445,2.2,4.3
2023-03-20,新城区,大明宫国家遗址公园,4A,8249,494940,177444.57,672384.57,False,False,0.275,2.7,4.2
2023-03-20,雁塔区,小雁塔,4A,2677,80310,39296.38,119606.38,False,False,0.268,2.7,4.9
2023-03-20,雁塔区,大唐芙蓉园,5A,9875,1185000,819710.94,2004710.94,False,False,0.282,4.7,4.1
2023-03-20,长安区,兵马俑,5A,17945,2691750,1818623.96,4510373.96,False,False,0.276,3.5,4.5
2023-03-20,长安区,华清宫,5A,13443,1613160,897720.65,2510880.65,False,False,0.538,2.1,4.8
2023-03-20,曲江新区,曲江海洋极地公园,4A,4607,737120,308098.78,1045218.78,False,False,0.23,2.3,4.2
2023-03-20,曲江新区,大唐不夜城,4A,25103,0,2012188.14,2012188.14,False,False,0.314,3.7,4.2
2023-03-21,碑林区,大雁塔,5A,26725,1336250,1002361.55,2338611.55,False,False,0.534,4.8,4.5
2023-03-21,碑林区,陕西历史博物馆,4A,7242,0,988067.17,988067.17,False,False,0.362,3.3,4.6
2023-03-21,碑林区,钟鼓楼,4A,8310,249300,114422.37,363722.37,False,False,0.554,2.3,4.3
2023-03-21,莲湖区,回民街,4A,86527,0,12037463.86,12037463.86,False,False,0.865,4.3,4.8
2023-03-21,莲湖区,西安城墙,5A,32068,1731672,662663.26,2394335.26,False,False,0.802,2.1,4.7
2023-03-21,新城区,大明宫国家遗址公园,4A,19034,1142040,458604.09,1600644.09,False,False,0.634,3.7,4.0
2023-03-21,雁塔区,小雁塔,4A,4006,120180,75027.86,195207.86,False,False,0.401,4.8,4.4
2023-03-21,雁塔区,大唐芙蓉园,5A,23940,2872800,1226442.42,4099242.42,False,False,0.684,3.5,4.2
2023-03-21,长安区,兵马俑,5A,47223,7083450,3926234.46,11009684.46,False,False,0.727,3.8,4.1
2023-03-21,长安区,华清宫,5A,8716,1045920,390381.0,1436301.0,False,False,0.349,2.1,4.3
2023-03-21,曲江新区,曲江海洋极地公园,4A,16931,2708960,2135112.66,4844072.66,False,False,0.847,4.3,4.3
2023-03-21,曲江新区,大唐不夜城,4A,68400,0,6506163.53,6506163.53,False,False,0.855,2.7,4.9
2023-03-22,碑林区,大雁塔,5A,16759,837950,576245.63,1414195.63,False,False,0.335,4.7,4.5
2023-03-22,碑林区,陕西历史博物馆,4A,12678,0,1210369.37,1210369.37,False,False,0.634,3.5,4.5
2023-03-22,碑林区,钟鼓楼,4A,7349,220470,137322.45,357792.45,False,False,0.49,2.0,4.4
2023-03-22,莲湖区,回民街,4A,67071,0,8070726.04,8070726.04,False,False,0.671,2.9,4.2
2023-03-22,莲湖区,西安城墙,5A,28620,1545480,588883.26,2134363.26,False,False,0.716,3.2,4.6
2023-03-22,新城区,大明宫国家遗址公园,4A,9726,583560,396488.22,980048.22,False,False,0.324,3.2,4.8
2023-03-22,雁塔区,小雁塔,4A,3696,110880,54705.15,165585.15,False,False,0.37,2.5,4.8
2023-03-22,雁塔区,大唐芙蓉园,5A,25235,3028200,1817979.71,4846179.71,False,False,0.721,4.2,4.5
2023-03-22,长安区,兵马俑,5A,28805,4320750,1584419.51,5905169.51,False,False,0.443,4.5,4.8
2023-03-22,长安区,华清宫,5A,6990,838800,301927.76,1140727.76,False,False,0.28,4.5,4.8
2023-03-22,曲江新区,曲江海洋极地公园,4A,5565,890400,270786.43,1161186.43,False,False,0.278,2.4,4.0
2023-03-22,曲江新区,大唐不夜城,4A,55359,0,7238236.83,7238236.83,False,False,0.692,2.7,4.6
2023-03-23,碑林区,大雁塔,5A,24001,1200050,540172.26,1740222.26,False,False,0.48,2.8,4.9
2023-03-23,碑林区,陕西历史博物馆,4A,15213,0,1271157.92,1271157.92,False,False,0.761,2.1,4.7
2023-03-23,碑林区,钟鼓楼,4A,13244,397320,181927.53,579247.53,False,False,0.883,3.4,4.8
2023-03-23,莲湖区,回民街,4A,69340,0,9000759.09,9000759.09,False,False,0.693,4.2,4.4
2023-03-23,莲湖区,西安城墙,5A,22032,1189728,405069.17,1594797.17,False,False,0.551,2.5,4.3
2023-03-23,新城区,大明宫国家遗址公园,4A,23663,1419780,1021951.8,2441731.8,False,False,0.789,3.4,4.1
2023-03-23,雁塔区,小雁塔,4A,7335,220050,112437.14,332487.14,False,False,0.734,3.5,4.5
2023-03-23,雁塔区,大唐芙蓉园,5A,20450,2454000,939046.23,3393046.23,False,False,0.584,2.0,4.7
2023-03-23,长安区,兵马俑,5A,34779,5216850,1767649.88,6984499.88,False,False,0.535,2.9,4.6
2023-03-23,长安区,华清宫,5A,17819,2138280,1397975.84,3536255.84,False,False,0.713,3.9,4.6
2023-03-23,曲江新区,曲江海洋极地公园,4A,8444,1351040,415835.64,1766875.64,False,False,0.422,3.2,4.4
